商品id,未来一周天均销量
【主播浮力】无骨鸡爪  500克/1斤 川味香辣/酸辣/蒜蓉 200克=1盒,0
八千步鸡胸肉肠即食鸡肉肠健身低脂卡代餐零食品解馋包邮  60g/根,0
【满小饱爆款】 3袋装 香港肥汁米线九级酸辣米粉 310g/包,0
黑糖坚果沙琪玛15枚装好吃整箱,0
【凯福】怪味胡豆100g/袋  重庆特产小吃怪味蚕豆  指定地区包邮,0
太妃糖巧克力味爆浆夹心太妃糖袋装糖果250克,0
【美食时代专属】五福超满足精选早餐组合1700g,0
低卡博士 小花袄1.0 挺好吃的鲜椒牛肉酱一瓶220克 开盖后需冷藏,0
（浮力）俄罗斯风味大列巴面包500gx4个,0
(燕子)农家前腿腊肉1斤到10斤腊味现称恩施特产E,0
【游三推荐】JIAO PO/ 焦陂大曲浓香型白酒 52度 450ml*6瓶,0
【董妈妈推荐】醋粉陕西发酵凉皮6袋*270g蒜香味/麻酱/麻辣,0
【吃欢天】兰州牛肉面 93g*12桶 非油炸 面呷面兰州拉面,0
待见【沙棘汁饮料8瓶】家庭装 酸甜可口 高VC果汁,0
年糕大叔韩式部队火锅套餐韩国部队锅芝士年糕福袋食材组合1075g,0
蟹小果 无骨鸡爪 （酸辣 、川味）即食罐装  去骨凤爪 500g /罐,0
新货手剥巴西松子500g散装大颗粒松子非特级特大孕妇零食干果零食,0
颂优乳 低糖全豆原味豆乳 200ml*6盒/200ml*10盒  礼盒装,0
俄罗斯混合糖果巧克力糖果500克/袋,0
卢小开 | 东北土豆粉条2.5kg/袋,0
【宠粉款】大号葡式蛋挞皮30个+ 蛋挞液500g 【欣乐】家庭烘培,0
【娘炊烟】9.9元/2包60g 简单做家庭版叫花鸡窑鸡,0
蜀中桃子姐钵钵鸡调料包320克冷锅串串香底料包,0
H2：口水娃素大刀肉288g,0
正宗东北切糕大黄米糯米年糕粘糕特产280g*5袋即食手工传统整块,0
奥尔良小鸡腿 小石头鸡翅根 独立真空包装 开袋即食5包/10包/20包,0
[年货福利礼盒装]黄老五花生酥米花酥812g四川特产传统零食,0
巴旦木大杏仁坚果扁桃仁装薄壳原味手剥散装干货500g零食,0
新货夏威夷果奶油味250g/500g袋装炒货休闲小吃孕妇零食干果坚果,0
兴霸武汉热干面独立包装180g*5包碱水面（带调料）,0
【天海藏】6盒装金汤佛跳墙240g/盒（升级）,0
盐津铺子210g休闲零食辣卤礼包（20小包 有肉有蛋）【蜂雷心选】,0
趣悠悠乳酸菌无糖棒棒糖24支袋装三口味(144克)/草莓味8支(56克),0
【好物推荐】窝小芽黑芝麻牛油果油亚麻籽油核桃油50ml*3,0
加加减盐金标1.25L+料酒1.25L+老抽+凉拌生抽+蚝油+醋加赠共11件,0
老灶煮老灶煮老灶煮卤煮入味带壳花生72g*5袋起休闲零小吃下酒菜,0
正宗四川特产农家烟熏腊鸭一只装,0
【好物推荐】经典28℃松露型速溶巧克力80g/盒（拍1发6）,0
【开小差】千万两零食大礼包内含20包,0
【年货好礼】傣乡园云南玫瑰鲜花饼早餐糕点礼盒装饼30g*10枚/盒,0
【修蜜严选6】修蜜桂花坚果藕粉羹果干总含量43%500g/罐厂家直发,0
【郝老师专享】百威哈尔滨醇爽330ML*24听（2箱）（分开发货）,0
爆款代可可脂果仁夹心巧克力紫皮糖200g /包拍一发四,0
品音棒棒糖《一生有你》爱心棒棒糖18g/支 心意告白糖果礼品,0
【麻辣传奇】农家天然自制烧椒酱 鲜辣呛香焦香油润 地道川味280g,0
【小杨哥专属】32枚蛋黄酥实惠分享装 C,0
天海藏原味烤肠*2袋+黑胡椒烤肠*2袋,0
汇源果汁100%臻贵礼盒1L*5盒【口味随机】（送420ml95°黑6瓶）,0
料百年【9.9元20包】五香卤料包卤肉卤菜调味料包15g/包可卤4-5斤,0
【主播专属】红糖姜枣茶 桂圆红枣枸杞茶玫瑰花姜片  150克/盒,0
新博明雪莓娘预拌粉雪媚娘皮原料免蒸版250g/1kg,0
【宸泽专享】元气简餐冻干酸奶块多口味组合装45g袋装,0
【主播专享】小7婶 螺蛳粉335g*5袋装整箱袋装正宗广西柳州特产,0
【醋小妹】山西特产6度老陈醋十年陈酿无添加纯手工醋5斤拍一发二,0
杰顿脆脆筒巧克力味夹心冰淇淋造型网红零食小吃188克（10支）,0
开袋即食 卤味鸭肫 小石头鸭胗独立真空包装到手两大包约18个左右,0
【SH】Danisa皇冠丹麦曲奇饼干75g盒曲奇饼干,0
先小鲜盐焗海鲜（粗海盐+香料+海鲜蘸料）调味料1082克，非盐焗粉,0
蜀中桃子姐钵钵鸡调味料320g复合口味底料包冷锅串串香,0
碧根果 奶香口味大颗粒袋装净重250g500g1000g,0
【名沙新品】草莓味/白桃味坚果沙琪玛156g四盒,0
【乌啦啦专享】日清合味道杯面12杯桶装速食方便面泡面多口味整箱,0
海苔卷 休闲零食500g/箱 混合口味,0
思乡山魔鬼辣网红辣条125g*4包湖南特产变态辣爆辣面筋辣丝小吃,0
L热卖推荐I 丹麦风味奶香曲奇饼干56g/盒(拍一发六）,0
丰帆肉肠地道肠500g*2袋/1袋/4袋台湾风味脆皮肠烤肠,0
耒湘田【微辣 超香】 红辣椒干湖南特产皱皮辣子(干红辣椒)500g,0
酸汤肥牛酱汁120g家用懒人金酸汤酱金汤料理包鱼酸辣调味酱料,0
【达人专属】【3箱】伊利 安慕希希腊风味酸奶原味205g*12盒 ,0
熘香煲大棒骨酱汁排骨料红烧肉调料秘制配方犟骨头酱汁家用180g,0
高美奇干脆面掌心脆22包-80包整箱 休闲小零食干吃方便面d,0
【拍1发3】三合一球形奶香焦糖爆米花玉米粒 每袋200g,0
清宜 荞麦葱油速食面葱油面 80g/袋 非油炸,0
【求仙岛专属】求仙岛鱿鱼仔带籽即食海鲜零食 2斤 赠10小袋扇贝,0
【橙子快跑】350g乳酪欧包巧克力欧包全麦面包,0
LYFEN/来伊份 新鲜100分零食礼盒 D款2384g   ld,0
【舟乐鲜】现烤安康鱼片50克一包/家庭版,0
燕壹壹豉汁王调味酱（每袋60g）,0
荃优美食年糕大王南瓜小米年糕条500g,0
杨婶儿酸辣粉【12桶酸辣粉】方便速食110克/桶和150克/桶,0
【晴子专属】益叔 雪媚娘网红蛋糕甜点120g /枚,0
西班牙安徒生美人鱼干红葡萄酒187ml,0
【百草味A】大巨型零食大礼包（巨有福气）3013g,0
Oishi 上好佳膨化零食组合装6g-7g混装共42包,0
凯凯推荐 希腊风味酸奶软糖 非常好吃 98克,0
推荐2：猫屎糖 茂名电白特产 椰蓉花生软糖 拉丝软糖  250g/包,0
【嘉玲妹专属】易小满海南粉海南速食特色美食3袋装海南腌粉特产,0
【工厂直售】黑芝麻无蔗糖燕麦苏打饼干20包,0
【七个柚子新年限定款】渣渣灰南昌拌粉经典口味195g*3/6盒装DB,0
送1箱豆奶【到手5箱】伊利 金典有机纯牛奶250ml*10盒/梦幻盖,0
【年货囤好货】推荐_【三只松鼠_定制年货全家礼坚果礼盒/1500g】,0
【直播间】【1瓶装】打丸哥正宗潮汕特产沙茶酱200g*1瓶,0
【宠粉 拍一发二】KlmlGong国产俄罗斯风味紫皮糖每包200g,0
【无蔗糖不甜腻】玉米威化粗粮饼干整箱100包,0
【店铺年货大礼包】虎虎生财肥汁米线大礼包 310g/袋,0
【小杨哥专属】聪师傅零食礼盒238g,0
【乌啦啦专享】王小卤虎皮凤爪200g*3,0
【一枝梅专享】喜之郎果冻7袋42粒,0
马苏里奶酪碎芝士碎 家庭披萨制作100g*3袋,0
【川哥福利】五粮液股份总厂 纳福•豪华 52度浓香型白酒500ml,0
珍选白灼汁1L清蒸鱼粤式白灼菜心西生菜白灼大虾海鲜青菜调味汁,0
北舞渡丁国华家庭装 5袋10人份 牛肉胡辣汤 清真食品,0
东北手拍榛子(熟）1.3-1.5厘米颗粒3/5斤,0
【国潮锦鲤】买一送一刻凡锦鲤宝盒混合坚果零食大礼盒 共1720g,0
【直播间福利】9,0
【泸州老窖 】老泸州珍藏版 52度500ml*2,0
玫瑰油凝胶糖果【100粒赞呈】,0
【主播严选】112g日式蔓越莓雪花酥（拍一发三）,0
觅果miguo/觅菓新货带皮淡盐味紫衣腰果500g罐装,0
腰果新货大颗粒带皮盐焗腰果500g250g孕妇办公室坚果干果零食5斤,0
【好酒推荐】比利时原装进口福佳白啤酒250ml*24瓶,0
快乐泰迪网红款椰汁饮品0色素0防腐剂植物蛋白饮料245克*10瓶整箱,0
【59元8大袋包邮】江西特产 碳烤笋尖 脆嫩鲜爽 炒菜煲汤 280g/袋,0
【洽洽】经典红袋香瓜子26g*10袋-DY,0
【风少斤叔推荐】贵州王子酒 虎年生肖酒53°酱香型500ml*1瓶,0
儿时回忆金丝糖 丝窝糖 波斯糖 龙须酥糖一盒（180/盒）,0
酸奶夹心大麻花120g*5根/箱 手工软麻花rd,0
【8包装】萱宝家柳州螺蛳粉330g/袋装速食广西螺丝粉特产粉丝米线,0
宜养8果8蔬乳酸菌饮品100ml*24瓶 礼盒装 黄圣依代言 16种果蔬,0
【林小生】低脂黑胡椒鸡胸肉酱150g/瓶 大块鸡肉,0
主播推荐【粉丝福利】15包混合每日坚果20克左右/包即食食品休闲,0
【刘媛媛生日专享】蒙牛真果粒草莓250g×12盒（每人限购1单）,0
（副）炸小酥肉专用粉100g起香酥炸肉条 裹粉 脆皮浆粉能炸肉炸鱼,0
【舟乐鲜】椒盐带鱼酥50克一包活动,0
【5袋49元 8袋69元】遂杰 手工腐竹 原浆制作 头层腐竹 120g/袋,0
【年货礼盒】诺梵松露虎年版巧克力四口味500g礼盒装h,0
四川风味 香辣麻辣特辣红油辣椒油420克商用 家用凉拌菜 油泼辣子,0
【云南松茸菌汤包】熬汤必备  正宗云南产地货  60g/袋,0
新货巴西松子250g/500g袋装手剥大颗粒松子散装坚果干果孕妇零食,0
【主播分享】日式蔓越莓奶香雪花酥112g/包（拍1发3）,0
徽树堂【买3盒送杯子】红糖姜枣茶桂圆红枣枸杞茶150g,0
HXQ韩小欠爆米花球形玉米粒三合一200g三联装,0
【老板娘现场选货优选】金华火腿切片 50g,0
【SH】费列罗榛果威化巧克力T30婚庆结婚喜糖整盒30颗,0
粉丝福利专属下午茶休闲咖啡饼干一盒118g/盒,0
【主播推荐】福建龙岩特产---秘制鸭爪29.9元/15支,0
together·hz/牵手拿铁咖啡美式咖啡即饮咖啡饮料饮品250ml*6盒,0
友膳坊【友膳坊腊八蒜69元5大罐】腊八蒜 绿蒜不臭口 400g/罐,0
【10袋起拍】佰生优8g甜酒曲酒酿家用月子酒酵母曲子,0
【大鑫优选】山东特产蜜三刀1500g包邮,0
江巢羽衣甘蓝粉食蔬粉36g/盒,0
【粉丝专享】云同学重庆老火锅底料50g小包装一人份牛油麻辣火锅,0
米多奇食品雪米饼香米饼粗粮饼组合装休闲食品小零食1160g ,0
枣稻神洲每日坚果混合坚果礼盒下包装孕妇零食干果600g礼盒装,0
【苛选推荐】徐福记沙皇萨其马沙琪玛礼盒礼箱 1471g,0
仲景上海葱油 当季小香葱熬制 葱油拌面酱230g/瓶 DSP,0
重庆秦妈火锅底料牛油麻辣烫底料80g,0
4支牛肉卷+1支鸡肉卷,0
【美食倩倩】泓一千层软撕面包早餐蛋糕点心零食小吃充饥夜宵800g,0
云南特产石屏精品免泡包浆豆腐爆浆小豆腐一盒2盒3盒4盒装,0
KONTI俄罗斯进口混合糖果435g,0
【年货必备】新货原味开心果250g/500g袋装，新鲜好吃又健康,0
【王炸福利】新疆天润低温润康方桶酸奶1kg*1桶 ,0
黄焖酱汁160g起秘制配方调料黄焖鸡黄焖猪蹄排骨鸭鹅家用酱汁(新),0
【100包-300包】质凡 小麻花好吃的休闲零食小吃膨化袋装,0
Catfour蓝山咖啡卡布奇诺风味三合一咖啡速溶粉 袋装饮品40条/袋,0
龙岩水煮白晒盐咸干五蒜香咸酥花生500g带壳原味特产,0
秋水良田五常稻花香10斤真空包装1kg*5产地直发,0
贵州五香麻辣辣椒面麻辣蘸料炸串烤肉烧烤调料香辣辣子面250g500g,0
老街口 蒜香鸭屎奶香焦糖花生2080g坚果炒货休闲零食米厂家批发,0
【2包补贴23】胜林古法瓜子精选内蒙古363大颗粒瓜子300g大包装,0
520克 赞叹鸡蛋卷原味黑芝麻味老式手工蛋卷无添加无防腐蛋香酥脆,0
火郎牌重庆牛油老火锅底料50g一袋一人份家用麻辣正宗牛油小包装,0
阿富汗松子巴西松子手剥松子500克250克,0
【实惠款】花生大掌柜大颗粒原味瓜子90克*6包,0
伊利 金典纯牛奶250ml*16盒/箱（礼盒装）,0
宅猫日记 岩烧芝士脆饼干日式网红薄脆咸甜休闲零食118g,0
【小燕年货节补贴】酸贝辣310g*6广西柳州袋装螺蛳粉,0
拍3免2 新奥尔良腌料多口味自选 140g*1,0
秋水良田五常香米长粒香五斤真空包装/源头工厂/五常直邮,0
驴打滚一盒/350g,0
奔怡 传统怀旧 老面包500g-2000g营养早餐代餐食品正宗儿时老面包,0
【主播推荐】碧翠园高蛋白豆浆粉0蔗糖/ 2盒20包①,0
乳酸菌小口袋面包整箱30包蛋糕类早餐代餐休闲零食品小吃宿舍解馋,0
云南老冰糖小粒黄冰糖特产手工老式多晶冰糖块3斤罐装1斤袋装包邮,0
【肌肉小王子】休闲小时光大礼包1700g,0
【2袋装】五谷豆浆粉每袋360g,0
【少帅专属】泰国炒米20包休闲炒货独立包装零食,0
【昕专属】Destine德斯蒂艾蜜莉轻薄酥脆脆香酥虾卷400g,0
神宫泡椒牛肉味河粉6桶装非油炸方便面免煮广东炒河粉速食泡面,0
【10袋起购】澄明要得七个番茄一锅汤轻卡番茄百搭汤底50克/袋,0
万鼎【食胖精选】流金注心蛋卷咸蛋黄榴莲香酥零食48支礼盒装,0
千零物语手撕鸭脖氮气锁鲜整根装干鸭脖混合口味多种组合10根装,0
【江西特产】炭烤笋尖 免切即炒 脆嫩鲜爽 炒菜煲汤 300g/袋,0
比比妙   碧根果250g袋装奶油味长寿果美国山核桃,0
【宠粉浮力】花生牛轧糖500g/包 牛奶糖  8090怀旧,0
小马吃草奶片118g / 袋,0
【约100颗/精美礼盒装】诺梵年货松露形巧克力四口味500g礼盒,0
【新店开播】山药粉条无胶无明矾1包,0
【年货囤好货】推荐_【三只松鼠_过吧锅巴60gx1袋】 MS,0
【秀姐严选】好紫味兰州牛肉拉面123g*6桶,0
【喜喜专属】囤货10包装满小饱虎虎生财肥汁米线大礼包 310g,0
【飞燕精选】味滋源年味坚果零食大礼盒12包1290g,0
【特辣】重庆佳仙老火锅底料90g 独立小包装牛油火锅底料,0
文玉香菇鸡汤味米线8桶12桶装冲泡正宗过桥米线,0
【多圈专属】坚果沙琪玛软糯零食410g/箱小吃饱腹零食,0
 澳谷庄园赤霞珠干红葡萄酒187ml*6瓶,0
醉鹅娘 仙鹤湖地甜白葡萄酒750ml山楂花无醇红葡萄汁660ml双支装,0
亲零嘴风干烤脖整根42g/根散装6口味鸡脖非鸭脖子风干卤味小吃 ,0
【利人旗舰】奇亚籽桂花坚果藕粉羹500g/罐开水直接冲泡,0
百香果柠檬无骨鸡爪即食200g/500g藤椒麻辣笋丝脱骨酸辣凤爪,0
小熊驾到新奥尔良鸡翅腌料蜜汁味微辣味香辣味140gWG,0
【翻天娃】9.9元3包翻天娃爆辣魔术丝辣条101g*3包,0
【山知月】桂花坚果藕粉羹500g*2罐,0
19.9元3袋共6包红烧酱汁料包正宗红烧味懒人专属红烧酱汁120克,0
【限购1次】面有引力 红烧牛肉面515g/包 亏米试吃,0
【专享】金鹤生态长粒王东北大米香米10斤真空包邮5kg*1袋,0
【美丽专属】卜珂零点 麦芽脆心球黑巧克力纯可可脂麦丽素520g,0
宜养针叶樱桃乳酸菌饮品100g*24瓶 礼盒装 黄圣依代言 维C多一点,0
金六福酒 中国人福酒 金六福樽藏8 浓香型白酒 50度 500ml*2瓶,0
重庆火锅底料麻辣烫调料牛油串串佐料50g/袋,0
手工麻花小麻花休闲网红食品小零食批发小吃糕点心袋装5克,0
【SH】德芙士力架巧克力花生牛奶夹心120g小兔子铁盒,0
洪湖水乡湖北洪湖原味清水纯糯米粽子白米小粽子10个20个30个50个,0
【圣依专享】诺梵松露形巧克力四口味虎年限定礼盒装500g,0
【旗舰】甘源-一家人年货礼盒坚果炒货1253g   炒货零食小吃送礼,0
【武派】醇香原味热干面1盒装 限1单,0
【宸泽专享】这边果蔬脆250g*3包,0
【广州表哥】喜之郎果冻7袋混合装,0
惠农神星手撕风干鸭脖60g*5根装氮气锁鲜网红休闲小零食开袋即食,0
【明泽大象哥粉丝专享】奇亚籽坚果藕粉 500g,0
徐福记香酥鸡蛋沙琪玛768g营养早餐休闲零食,0
【良宝源】500g*2袋2斤装新疆特产若羌灰枣红枣核小肉厚香甜可口,0
正宗原味手抓饼30片配番茄酱早餐饼家庭装面饼,0
2018年冰岛生茶砖 普洱茶生茶250克,0
【果铺佬】紫皮带衣大腰果仁250g原味坚果零食紫皮,0
【抢跑年货节】丹麦风味、奶香曲奇饼干56g/盒,0
香蕉脆片250g/500g袋装脱水果干蜜饯香蕉干休闲小吃孕妇零食特产,0
【菲菲专属】盛源来韩式部队火锅套餐组合食材2-4人份1154g,0
四川凉山农家1斤装特色 麻辣 腊肠,0
小野轻煮酸汤肥牛懒人调料100g/袋（50g*2）酸辣下饭,0
带皮大腰果仁250g/500g盐焗越南干货原味紫皮坚果干果零食整箱,0
2021年新花生 五香花生米 咸香酥脆 1000g,0
【宠粉】宅猫日记 岩烧芝士脆饼干日式网红薄脆咸甜零食118g*5,0
【华得莱】原味刀削面挂面5斤整箱装油泼面 炒面 拌面 汤面包邮,0
【达人专属】乐多趣0蔗糖纯可可黑巧轻威化100g*5盒+送加量版2条,0
【吃欢天】面呷面兰州牛肉面93g*12桶,0
【舟乐鲜】鱿鱼风琴尾片50克一包,0
53°茅台集团茅韵酱酒 飞天仕女图 商务版礼盒500ml,0
2019珍品冰岛龙珠普洱茶（生茶）1颗,0
九蒸九晒手工制作黑芝麻丸500g包邮,0
小养紫米面包500g,0
【年货】黑糖姜枣桂圆玫瑰花茶150g,0
【好物推荐】趣馋仙桂圆干500g/包A001,0
【粉丝福利】5.94元7包秘制鸭翅鸭翅开袋即食休闲零食卤味20克/包,0
【官方直营】伊利中老年奶粉蓝听900g*2  ,0
【舟乐鲜】现烤鳕鱼片50克一包/家庭版,0
焖百味糖醋酱汁糖醋排骨糖醋鱼糖醋里脊调料200g,0
 双妹【推荐】四川农家烟熏腊肉 香肠 排骨 后腿 500克,0
新疆奶醇奶疙瘩酸奶棒500g/袋,0
 【9.9赠网红杯】碧翠园0蔗糖0脂速溶纯黑咖啡粉10包/盒,0
卜珂零点 速溶松露形黑巧克力碗装精美礼盒装网红零食408g,0
炸小酥肉脆皮炸粉炸鱼炸肉炸鸡翅炸蘑菇炸藕夹100g/袋,0
茶滋味2013年布朗山古树龙珠普洱茶（生茶）1颗,0
【推荐】手剥松子3斤/500g/250g新货巴西松子坚果零食干果零食,0
水果干7口味10包组合黄桃草莓芒果干混合装蜜饯果脯零食232g/箱,0
丽星好嗨呦土豆酸辣粉117g*3盒 甄选优质马铃薯淀粉,0
【20包19.9元】五香味*卤料包！包包都是真材实料！,0
吉祥湾卤料包【10包9.9元】秘制五香卤肉料包卤料大全20包16.9元,0
安合一品爆浆乳酸菌小口袋面包夹心蛋糕280g/箱,0
【主播推荐】诺梵松露虎年款巧克力四口味礼盒装500g,0
【成哥优选】粗粮玉米面条11袋（每袋250克）-BY,0
江中品牌专为儿童研发山楂鸡内金软糖 60g/瓶,0
【新口感蜂蜜红枣味烤核桃】切糕王子-新疆185纸皮核桃200g/箱,0
泰式风味汁380克 泡2斤食材 恒瑜泰式风味汁泡鸡爪调料,0
推荐【百草味】坚果零食礼盒1810g（长辈的压岁钱）,0
【直播.推荐】四川手工红糖糯米糍粑500g/袋 R,0
重庆佳仙老火锅底料50g独立小包装单人份麻辣烫底料懒人火锅底料,0
元气乖乖黑金松露芝麻片孕妇老人小孩营养均衡无蔗糖黑芝麻饼144g,0
开心果新货大颗粒原味无漂白500g250g孕妇办公室坚果干果零食5斤,0
【低脂】荞麦卷饼皮黑全麦菠菜无添加蔗糖粗粮1-3斤（3斤约36张）,0
大片芒果干250g/500g袋装网红孕妇休闲小零食水果干零食果脯蜜饯,0
{马丁}俄罗斯进口混装糖果 500g*2袋（口味随机）,0
「陈会长严选」开封特产麻辣五香孜然藤椒花生78g*4包,0
【七月妈妈】西郭村家乡坠面1/3斤包邮,0
新疆球形爆米花玉米粒1000g,0
为之卤五香秘制卤肉料包150克 15克*10包,0
【19.9元6大包】红烧酱汁料包 正宗红烧味 3袋/6包 ！,0
pxy朴小样韩式炒年糕 韩国风味辣炒年糕条5袋,0
【广州表哥专属】丹麦风味、奶香曲奇饼干56g/盒,0
【文哥专享】小样哪吒自热米饭方便速食6桶,0
东方海盐 精制海盐400g*7袋炒菜煲汤提鲜,0
【刘媛媛生日专享】良品谢礼-甄选聚福礼3889g 年货礼盒 ,0
【灿总推荐】贵州王子酒 酱香 拍两瓶送礼盒,0
【诸葛妍专属】好米畈胚芽米500g  金奖稻种南梗46,0
【主播专享】碧翠园高蛋白豆浆粉0蔗糖/ 1盒10包 ②,0
柳江春柳州螺蛳粉300g/袋  水煮型 柳州特产螺丝粉方便速食酸辣粉,0
阿帆武汉风味热干面10人份独立包装170g（含料包）,0
HXQ韩小欠爆米花玉米粒三合一100g玉米50g油50g糖套装,0
【粉丝专享】奇亚籽坚果藕粉 营养代餐 500g 下单两桶送碗勺,0
虞三胖网红脆皮年糕半成品小吃500g6根装,0
洪崖洞90克牛油火锅底料，小火锅， 麻辣烫、正宗重庆味,0
【小杨哥专享】286g约22包不二先森老铁唠嗑吧葵花瓜子混合口味,0
八品开元绵阳米粉速食袋装四川特产牛肉肥肠方便米粉245克*5,0
奇亚籽坚果藕粉羹 饱腹充饥 营养代餐 500g,0
