商品id,未来一周天均销量
冰岛春茶玲珑饼8g/饼 （普洱茶  生茶）,0
【乌啦啦专享】泰国if饮料100%椰子水350ml*12瓶,0
千味央厨年年有鱼八宝饭400g/个豆沙内馅 鲤鱼造型寓意美好,0
【纯粮酿造】泸川特贡 06年52度浓香型99元6大瓶 支持开箱验货,0
【新人福利】喜之郎果冻2大袋+8袋CICI蒟蒻果冻爽,0
【经典】良品铺子欢聚坚果礼盒2038g  A,0
【尚巧厨】葡式蛋挞套餐 沪乐蛋挞30/90个 家庭烘焙简单轻松自制,0
【达人专享】小鸡收腹荞麦卷饼 低脂粗粮主食无糖精饼皮早餐1-5斤,0
正宗火鸡面107g*15袋/一箱,0
【华少专享】宁波特产水磨年糕5斤真空包装 软糯Q弹有嚼劲,0
【柚子专享】2021头茬有机糯玉米8支  东北黑土地 一年一季,0
【主播专享】小7婶螺蛳粉180g*6广西柳州特产正宗螺蛳粉,0
厨师兄川味回锅肉、爆炒调料酱120g/袋（一包搞定，独立包装）,0
老爸评测零卡糖赤藓糖醇轻食代糖食品烘焙甜味剂调味料100g/500g,0
【刘媛媛生日专享】美汁源果粒橙果汁饮料300ml*12瓶,0
【主播推荐】网红食品上海葱油拌面风味方便速食正宗拌面6盒整箱,0
明星句号代言 东北风味烧烤料串料撒料 大袋30g装【8包9.9包邮】,0
 米多奇粗粮饼多种混合口味米饼雪饼50包休闲食品,0
德芙丝滑牛奶巧克力手提铁盒装15粒,0
【9.9元40颗】买2份发100颗 爆浆果汁夹心软糖,0
米多奇烤馍丁烤馍片沙琪玛休闲食品小零食980g,0
家乡外婆菜 湖南特产下饭菜 微辣 280g/瓶,0
紫皮糖500g+牛轧糖500g+高粱饴500g 每种1袋共3袋1500克,0
逸轩茗韵炒鸡老酱160g逸轩茗韵炒鸡酱炒鸡店专用家庭装,0
【娘炊烟】盐焗粉 30g*6包 30g*12包 焗鸡焗海鲜必备,0
【推荐】新货琥珀核桃仁250g/500g坚果干果蜂蜜核桃肉零食小吃,0
水王李大海专享牛小溪气泡水360ml*6瓶,0
【来吃点好的】熙贝 蔓越莓干罐装500克袋装250克,0
【洽洽】洽洽瓜子大礼包组合装11包892g-DY,0
【巴味源】重庆牛油火锅底料 香辣麻辣味50g/袋 指定地区包邮,0
（品牌福利）甄酱·大师手酿53度茅台镇酱香白酒100ml（试饮装）,0
老式花生牛轧糖正宗牛奶糖儿时怀旧美食500g,0
黔食锦贵州五香辣椒面250g蘸料干料烧烤罗锅辣椒粉海椒面家调味料,0
【晴子专享】4层芋泥千层蛋糕800g 动物奶油 6寸 芋泥含量500g ,0
【疆果东送】漠上果园新疆干果礼盒套装970g,0
【小燕年货节补贴】花生夹心巧克力涂层能量棒50个！,0
【一粒安优选】辣白菜调料酱 韩式风味辣白菜酱料 腌料泡菜酱400g,0
【惠买专享】意境乌龙茶大红袍50g品鉴装,0
【金】贵州金王子酱香型53度500毫升礼盒装白酒,0
绵阳吃在途中米粉四川特产绵阳米粉老开元牛肉米粉米线5袋装,0
整箱约50个牛奶燕麦酥巧克力酥网红休闲小吃【YO1】,0
【2斤装】天麦无蔗糖沙琪玛1KG/箱鲜香软糯新鲜生产,0
【独立真空】带皮小香薯 无添加农家红薯干 软糯 粗粮 500g/袋,0
吉祥猴爆浆陈皮糖软糖238g桶装酸甜水果夹心独立包装儿童零食批发,0
【10包9.9元包邮】懒人专属十全卤肉料包  十几种香料混合,0
【郝老师专享】豆本豆黑豆奶250ml*20盒,0
三色什锦葡萄干500g*2,0
琥珀核桃仁 蜂蜜核桃仁 罐装500g 熟核桃仁 即食核桃,0
【林家铺子】糖水黄桃罐头200g*3罐,0
乱劈才重庆火锅底料1袋小包装一人份牛油小方块装麻辣四川家用麻,0
源氏大刀肉  260g*1袋/3袋  香辣味面制品辣条,0
【爆品】乐山农家腌腊鹌鹑柴火烟熏10只起拍，500g1袋内含10只,0
Simaill海苔肉松卷儿童零食休闲食品500g 80包,0
农道好物 海盐颗粒花生酱 早餐面包搭档 香浓花生蘸料 200g/瓶,0
鹿角巷奶茶经典3口味混合装80g*5杯起拍【ZHWL】,0
陕西粉丝专属 拍1发8袋 陕西宝鸡岐山擀面皮300g/袋陕西特产凉皮,0
大乌梅干250g/500g袋装酸梅子话梅干开胃孕妇休闲零食果脯水果干,0
【小花妞专属】年糕大叔韩式部队火锅套餐芝士年糕福袋食材1075g,0
四川正宗柏树枝烟熏土猪猪肝250克,0
阿尔卑斯糖牛奶水果硬糖结婚喜糖棒棒糖儿童零食糖果批发年货250g,0
【龙姐推荐】雨子坊黑芝麻丸90g（10颗装）*2罐,0
西牧天山牧语新疆纯牛奶3.6g乳蛋白250ml*12盒学生营养升级（百）,0
芒果干250g*1包袋装水果干果脯散装一箱装蜜饯泰国休闲零食,0
金麦嘉汉堡胚面包胚家庭装早餐汉堡半成品65g/个,0
费列罗巧克力25粒礼盒装生日进口圣诞节礼物送女友零食,0
私房猫 粉蒸肉粉 5包125g 四川特产 粉蒸肉 牛肉排骨调味料家用,0
川香秋月 钵钵鸡调料360g乐山钵钵鸡 火锅麻辣烫底料包串串底料,0
小鱼妹正宗川味土鳝鱼酱260g*4瓶,0
谷食粮城-升级版-奇亚籽坚果藕粉羹 500g/罐,0
兰湘子推荐湖南农家糯米笋免切免泡嫩笋尖300克一包,0
大包分享装 408克  北欧风味焦糖小方饼 儿童成人孕妇零食,0
【达人专享】伊利女士高铁高钙奶粉400g*2袋,0
【粉丝福利】四川特产夹江霉豆腐豆腐乳香辣味120g（一瓶5-8块）,0
【牛肉哥粉丝专享】乔巴高粱酒500ml浓香型42度,0
达利园休闲糕点大满贯组合拍1发4箱3170g,0
象稻长粒香米5KG*1,0
秦妈鱼香肉丝调味料川菜炒菜家用调料包80g,0
【百草味A】坚果零食礼盒 2418g（万事顺遂）,0
雷小厨丹东特产冰点牛奶草莓400g*4罐（包邮）冷冻保存,0
黑面郎千层手工馒头花样面食老面饽饽戗面馍馍3.75斤24元,0
【年货礼盒】每日拾光女神粥 五红粥杂粮粥早餐粥60g*7袋/盒 ,0
新希望蝶泉 全脂甜奶粉680g/300g经典邓川全脂甜奶粉,0
【4大袋99元包邮】内蒙古特产酱牛肉 酱香十足 250g/袋含料包,0
靖江正宗手撕肉脯30包8.9元 靖江猪肉脯特产大礼包,0
东北正宗奥斯托马烤冷面带酱料600g炒冷面片,0
私房猫炸鸡粉 炸鸡裹粉脆皮家用酥肉粉油炸香酥脆鳞粉大包装1kg,0
【赠体重登记表】农道好物 21天自律豆浆 早餐豆浆粉（21包*25g）,0
【小贝专享】食族人爆肚粉豌豆酸辣粉麻酱米线重庆小面组合装8桶,0
『自播专享』渝美滋 30包手撕素肉素牛排小零食,0
混合橡皮糖 水果味软糖果qq弹弹零食散装 250克/450克/700克,0
【刘媛媛生日专享】洽洽香瓜子26g*10袋共260g（每人限购1单）,0
【厂家直销】源氏超值大礼包大刀肉+辣片+素肉+魔芋+辣条1939g,0
【刘媛媛生日专享】特仑苏*12包*3箱+纯甄*16包 最晚1月10日发货,0
贵州大方特产豆干特色小吃豆干60片包邮正宗毕节大方六龙手撕豆腐,0
麦田派正宗绍兴梅干菜特产干货梅菜干干菜浙江特产梅菜1斤/2斤,0
西麦奇亚籽混合谷物燕麦片630g*2+5黑谷物燕麦片540g*2,0
爆款 国产紫皮糖每包200g拍一发三15.9元,0
重庆牛油火锅底料家庭装500g麻辣烫串串重庆四川特产调味料,0
海岛大亨星空系列巧克力杯星空桶巧克力200gsf,0
【尚食菌菇】原产地十菌汤炖鸡炖排骨好喝70g,0
【齐品优选】手工黑芝麻丸/手工制作/九蒸九晒/匠心工艺/108g1盒,0
【弘修堂】锅巴粉丝专属 安徽农家手工糯米腊肉梅菜锅巴 100g,0
推荐_【三只松鼠_坚果大礼包/欢喜款/1320gx2】CB,0
【70包仅9.9】蟹黄味瓜子仁年货节零食批发散装整箱坚果炒货,0
【刘媛媛生日专享】王小卤虎皮凤爪卤香鸡爪子休闲零食200g*3,0
KONTI俄罗斯进口混合糖果多种口味435g,0
【直播福利款】热烈三合一球形爆米花奶油巧克力焦糖味200克,0
【百草味】坚果礼盒虎虎生威2550g*1+集市里的年货1502g*2,0
海天金标生抽750ml+醋1.28L+料酒800ml+蚝油260g共6件,0
【小杨哥专属】六花庭食品肉松乳酪蛋糕420g,0
双汇火腿肠香辣香脆32gX3支,0
MuYing/牧影【小影推荐】牧影牛肉丝125g,0
【热度优选】新年限定款渣渣灰南昌拌粉经典195g*3/6盒装,0
米多奇香米饼米饼50包散装休闲食品小零食,0
【SH】德芙丝滑巧克力年年得福588g礼盒装,0
同碗福韩式微辣炸酱面116g*5包正宗即食水煮面干拌面网红夜宵食品,0
推荐 营养丰富黑南瓜子熟南瓜籽黑金刚南瓜子休闲零食品瓜子500g,0
【39元5大袋】东北纯玉米面条 无添加无麦麸 250g/袋,0
新货蜂蜜琥珀核桃仁罐装500g熟核桃坚果干果仁即食小零食罐装包邮,0
1000克  粮颂手撕面包 早餐晚餐代餐食品 松软可口有营养,0
【主播推荐】厚道小猪半亩葵园瓜子278g约20包混合口味,0
【康之悠品】 夏威夷果奶香味坚果休闲零食大礼包250g500g1000g,0
新货东北松子250/500g手剥开口松籽特大颗粒松子干果孕妇坚果零食,0
千秋 手剥笋 三种口味混搭3包/8包/20包（老汤，泡椒，红椒）,0
徐福记 酥心糖520g(约42颗糖) 老式怀旧落花生酥糖 TZ,0
泓一蛋黄酥雪媚娘糕点心年货小吃休闲追剧零食品面包早餐240g Y5,0
【厂家直销】1箱500g糯米锅巴小马哥锅巴蟹黄味海鲜味土灶锅巴,0
蜀中桃子姐卤味调料300克装五香味麻辣味卤料,0
【买一送一】比比赞蜂巢华夫饼300g送300g,0
【宸泽专享】园津每日坚果600g*2,0
大别山红薯粉丝、火锅粉丝250g顺丰包邮,0
鹊牌 三合一爆米花球形焦糖味奶香味100g玉米50g糖 50克油 ,0
法国茉莉花贝尔热拉克干红葡萄酒750ml,0
【天宫院小吃专享】一线牵先卤后烤鸭翅180g*1袋 黑鸭口味,0
【不好吃包退】安徽河南特产西瓜酱豆地道老家味道300克*2 送试吃,0
良厨发酵型火锅底料独立小包装50g一人食小火锅炒菜调料,0
【10包9.9元包邮】懒人专属十全卤肉料包 十几种秘制香料混合,0
【新号开播浮力】0脂低钠代餐轻食控糖黑全麦粗粮荞麦面200g,0
乐事薯片12g*30包,0
火郎重庆牛油老火锅底料50g/袋小块装一人份家用麻辣小火锅底料,0
新竹米粉玉米制作细米粉干炒粉广东炒米粉江西3斤/5斤,0
雅弥优格嚼绊酸奶【145g酸奶+15g谷物】/杯*6杯多口味组合整箱装,0
福临门压榨一级葵花籽油3.68L*2桶 赠小黑葵400ml*4瓶,0
【果辰】开口黑金刚南瓜子熟黑南瓜籽炒货零食特产250g500g1000g,0
LUBOV原装进口琉鲍菲三合一二合一咖啡速溶巴西口味50小包装,0
ZWIK进口牛奶巧克力勺礼盒 6勺/盒 土耳其进口纯可可脂,0
【秀姐专享】奇亚籽坚果藕粉羹500g*2罐,0
蜀中桃子姐麻辣萝卜干500克装腌菜,0
正宗老上海风味葱油饼家庭装20片90g葱香味手抓饼煎饼早餐面饼,0
硃碌科 2021年东北有机红谷黄小米粥5斤特产五谷杂粮食用米粗粮,0
美香居金酸汤调味酱200g/袋金汤肥牛金汤鱼金汤米线火锅底料,0
晨妞妞奇亚籽藕粉500g奇亚籽坚果藕粉营养早餐纯颗粒藕粉羹,0
盐津铺子210g休闲零食辣卤礼包（20小包 有肉有蛋）        YJPZ,0
【爆款产品】【16袋】味哒哒麻酱面皮110g*8袋+红油面皮103g*8袋,0
小鸡收腹荞麦卷饼 低脂粗粮主食无糖精饼皮早餐1-5斤（5斤约60张,0
【年终大促】55g独立装重庆麻辣三鲜牛油鸳鸯火锅底料单人份,0
贵州大方六龙手撕豆干100片包邮,0
【花生大掌柜】原味炒熟红皮花生带壳1000克,0
螺状元柳州螺蛳粉特产美食广西螺丝粉310g*5袋,0
【TG】螺之源柳州螺蛳粉310克*8包送1包元元会高配版螺蛳粉,0
三公仔风干手撕整根长鸭脖65g，够长才够味，香辣味,0
牛螺哥正宗柳州螺蛳粉水煮型300g*5袋*1箱柳州螺蛳粉方便电煮锅,0
【意小萨】煎饼粉 85g/袋 咸味/甜味装 厨房小白 秒变面点大师,0
麻辣香锅调味料火锅底料酱香辣干锅油焖小龙虾香辣蟹调料80克,0
【49元10袋】高新庄正宗铁棍山药粉条传统工艺鲜香爽口 250克每包,0
让茶无糖柠檬红茶白桃青柠果味茶饮料450ml*6瓶装/箱,0
【大窑旗舰店】大窑嘉宾橙诺汽水童年怀旧饮料500ml*8罐装 ,0
四川小凉山特色1斤装川味腊排骨,0
【爆款】酱板鸭【2袋装】320g/袋  湖南特产即食 晏老板的麻辣,0
马牙瓜子（牙签瓜子）500克原味干炒,0
在信牛肉粒网红休闲零食50g*4包,0
利人奇亚籽坚果代餐藕粉羹500克/罐 ,0
大颗粒开心果500克装/250克装开心果,0
【拍两份发80包】欢盼豆乳威化饼干30包,0
【甘源官方】甘源无壳蜂蜜核桃腰果豆果买坚果礼盒送豆果礼盒20包,0
香蕉片新货500g250g香蕉干休闲办公室小吃香蕉脆片孕妇办公室零食,0
四川凉山特色纯手工1斤装腊肉,0
10袋起拍 重庆锅主老火锅底料50g独立小包装单人份麻辣烫底料,0
特大颗粒原色无漂白袋装开心果250g*1休闲零食干果坚果年货特产,0
【刘媛媛生日专享】正大精选炸鸡吃过瘾量贩10袋装lyy,0
【YO1】叻滋滋辣肉牛肉味香辣零食大礼包年货60包,0
诺梵松露巧克力虎年聚财四口味500g礼盒装tz-1,0
【秀姐严选】甄选纯红薯粉 豫道食品 黑金版酸辣粉 135g*6桶装 ,0
傻二哥牛蹄筋酱卤肉制品12g*20/30包香辣烧烤椒麻味追剧零食,0
夏威夷果新货大颗粒奶油味净重500g250g孕妇办公室坚果零食5斤,0
【主播专属】九日韩国进口果肉果汁饮料多口味到手10罐,0
【刘媛媛专属】百事可乐无糖迷你罐迪士尼特别款200ml*10罐,0
大拓喷射调制稀奶油400g新西兰即食免打动物奶油保质期到22年4月,0
【9.9元30包素肉】乡乡嘴手撕素肉素牛排辣味零食小吃,0
【高小健专属】良品铺子良品谢礼-欢聚坚果礼2038g,0
康新牧场草原酱牛肉150g*5袋【内蒙古直发】,0
【百草味Z】坚果零食礼盒1810g（长辈的压岁钱）*2箱,0
十根起拍-烤肠原味黑椒肉肠脆地道肠脆皮香肠台湾风味热狗肠40g,0
【年货礼盒】深港年货礼盒黄油丹麦式风味曲奇饼干礼盒908克,0
【4箱59元/6箱79元】铁棍山药黑芝麻核桃桃酥 酥香不腻 500g/箱,0
【【巧师傅福利专享】】星芙冰淇淋蛋卷300g整箱,0
【小影夫妇专享】迈拿慕 清莱府 原装进口 泰国茉莉香米 真空10斤,0
哈西家甄味尚酸辣无骨鸡爪罐装500g*2罐,0
【真果集】爆浆玉米软糖408g袋 软糯不沾牙 喜糖零食 厂家直销,0
叮叮懒人菜 湘西外婆菜158g*3包 免洗免切,0
卫龙亲嘴烧辣条批发麻辣零食大小面筋混搭口味30片/100片,0
2019年冰岛普洱茶生茶玲珑饼7克 ,0
【现做现发】穗咪原味紫薯巧克力味无蔗糖麻薯球 30g/个,0
江中专为儿童研发-山楂鸡内金软糖 60g/瓶,0
【苛选推荐】拍1发3罐再送碗勺 雨子坊国风款桂花坚果藕粉500g/罐,0
【哈中联】正宗哈尔滨红肠单根真空包装85g/根*10,0
【主播专属】【9.9元10包混合口味】好吃岛山药片五种口味,0
【刘媛媛生日专享】良品铺子良品谢礼-欢聚坚果礼2038g,0
手打坚果丸子多种果仁独立包装整箱60包【YO5B】,0
【小婷专属】阿尔卑斯巧禾棒果仁巧克力味夹心米果零食小吃250g,0
Oishi 上好佳膨化零食组合装6g-7g混装共50包,0
熙贝 东北松子大颗粒罐装500克/250克袋装2.5kg,0
HN  澳谷粒  熔岩金字塔巧克力 4盒40包,0
豫道重庆小面 135g*6桶装 正宗重庆小面地道非油炸方便,0
秋水良田五常香米10斤真空包装1kg*5产地直发,0
【去吃吃零食仓专属】花生夹心巧克力拉丝能量棒嚼劲十足【80条】,0
【肆只猫咖啡】云南小粒咖啡6罐装  免费试喝3杯不满意无理由退货,0
【小贝专享】新疆炒米粉370g*3微辣中辣爆辣*3,0
老街口 奶油五香红枣多味混合口味瓜子组合500gx3袋坚果炒货零食,0
四川小凉山特色500克手工糍粑,0
新货东北松子250g/500g散装大颗粒松籽手剥开口松子坚果零食年货,0
【郝劭文专享】恒寿堂蜜炼百香果茶500g*2瓶,0
饭匹兄弟湖南农家自制香辣彩椒酱香辣下饭拌饭拌面2瓶装 268克/瓶,0
【宠粉专属】奇亚籽坚果藕粉 营养代餐500g/罐 ,0
宏源白桃果汁硬糖500g水蜜桃味结婚喜糖批发网红糖果零食,0
【仟味】口水鸡调味料50g 做凉拌凉面海鲜方便好吃懒人餐,0
【福利】热烈爆米花三合一球形奶油味焦糖味巧克力味200g,0
羊肚菌20g-50g云南特产干货包邮,0
酱板鸭湖南特产正宗辣味手撕酱板鸭零食小吃350g,0
【刘媛媛生日专享】爆款国产紫皮糖200g*4包夹心巧克力糖果年货XS,0
喵游记现烤安康鱼片80克健康海味零食舟山特产,0
橡皮糖900克混装30~40种或自选1~10种数字,0
【小贝专享】流汁大宽粉麻酱268g/红油271g 一箱6包 送一包,0
【金其好物专属】松鼠驿站颗粒坚果藕粉羹500g/罐,0
蜂蜜冻干柠檬片聚广德 柠檬片  75克/盒（AS1）,0
【爆品】聪厨湘西外婆菜250g*2包大份量实惠装免洗免切下饭菜,0
【美丽推荐】妙可蓝多奶酪棒380g*3+100g*2+40g*1+2盒奶酪杯,0
【巧师傅福利专享】星芙海盐芝士米果308g整箱休闲办公食品,0
【刘媛媛生日专享】徐福记新年定制礼盒500g 酥心糖牛轧糖沙琪玛,0
【单包折算下来仅需0.14】蟹黄味瓜子仁葵花籽休闲零食超多120包,0
【SH】德芙丝滑牛奶巧克力4.5g红色小礼盒16粒,0
小熊驾到 黄面包糠优质针型250g 客好专属,0
网红零食蔓越莓坚果雪花酥牛轧糖沙琪玛零食小吃休闲食品爆款美食,0
【直播间专享】老海公黄鱼酥  鲜香酥脆 口留余香250g/zb,0
【小燕年货节补贴】杂粮晴夹心米果棒匠心果子米酥多口味零食80根,0
《9.9元发20包》全麦薏米糕代餐糕点《拍两件发50包》,0
【小贝专享】牛武生武汉热干面包邮煮食细条干拌面168g/袋,0
QY 鱿鱼爱上虾条+鱿鱼酥 30g*8袋,0
【小杨哥专属】无为特产李老奶奶五香花生米60g+105g 组合共990g,0
【福虎迎春/约100颗】诺梵松露巧克力四口味500g礼盒装k01,0
【9.9元发20包】蔓越莓雪花酥【拍2份发50包】,0
【宛禾米线】麻酱米线（冲泡型） 河南南阳细米线 速食6桶,0
【秀姐专属】豫道食品酸辣粉 135g*6桶装 纯红薯粉方便速食6包料,0
珍选红烧料红烧肉猪蹄排骨大棒骨红烧鸡鸭鱼牛羊肉红烧酱汁120g,0
白灼汁150ml 白灼西兰花金针菇大虾蘸汁酱油捞拌汁凉拌菜,0
【200颗仅29.8元】开车上课必备！甄选香醇咖啡颗颗浓郁 超划算！,0
 纯香腰果仁粒粒佳原味大颗粒100克,0
晨爽牌广东肠粉家庭套装（粉500克+工具）3个不同套餐可选,0
500g250g芒果干袋装包邮水果干果脯散装蜜饯泰国休闲零食,0
韩世功夫 奶盖沙琪玛（水果，棉云，杏仁）320g*3,0
【限购1件】RIO/锐澳预调鸡尾酒小美好&HEYPOP二联罐褐乳喵喵盒,0
【现货速发】质凡干脆面干吃面零食方便面干脆面泡面30-100包,0
【老爹年货节宠粉 实发8包】岐山天缘醋粉270g*6袋 速食粗粮小吃,0
【源头直销】罗小乖柳州螺蛳粉1包/2包/3包/5包/8包 ,0
 【年货节推荐】一枝笔莱阳梨汁饮料245ml*10罐果汁,0
乳酸菌小口袋面包30包休闲零食小吃宿舍蛋糕早餐网红零食,0
丹心可鉴乡愁沈丹2021年新茶桂花红茶2盒共100g,0
惠农神星手撕风干鸭脖子60g/根 氮气锁鲜网红休闲小零食开袋即食,0
舌里奇亚籽全麦吐司面包1000g 整箱粗粮早餐无蔗糖【主播专享】,0
【粉丝福利】香酥无核脆枣40小包 嘎嘣脆新疆灰枣红枣,0
【小洁年货节专享】良品铺子良品谢礼-欢聚坚果礼2038g,0
大者乳酸菌饮品小白盒250ml*6盒,0
【5罐仅69元】(带芝麻)正宗琥珀核桃仁 新货 酥脆香甜,0
TEENIE THE SWEETIE/恬小主八个家庭装 全麦肉松餐包 50g/个 ,0
【刘媛媛生日专享】康师傅冰红茶年轻活力冰力十足 330ml*6瓶,0
俄罗斯进口KDV什锦系列混合糖果500g*2袋-ty,0
【肥财专属】螺之源310克8包送1包元元会高配螺蛳粉,0
【龙姐专享】经典28℃松露型速溶巧克力80g*3盒,0
福建广东台湾特色美食炒米粉专用细粉拌粉粉丝3斤5斤,0
【SH】德芙脆香米牛奶夹心巧克力192g,0
【董新尧粉丝专享】T-丹麦风味奶香曲奇56g/盒,0
【天宫院专属】度那蒜香酸甜辣/泡椒酸辣无骨鸡爪1000克B,0
菊花枸杞茶【缘来花开】决明子金银花组合 透明独立包装150g/盒,0
【悦妈专享】中原雪纯果蔬饺子粉2250g,0
滇茶-冰岛龙珠生茶8克,0
【A】银坑村夏威夷果袋装250克/500克,0
【帝师专享】2021年新米南粳46大米2.5kg糯香可口粳米农垦米业,0
【元旦狂欢】意大利进口费列罗巧克力水晶礼盒装T30粒装 ,0
手工红薯粉火锅川粉200g*5袋-dr,0
（志哥粉丝专享)两罐送玻璃碗+大金勺奇亚籽藕粉500g,0
